nif_Atleta,nome,email,data_nascimento,pais,genero,idEquipa,idCodigo_Postal,idEscalao
0,"Sergio Vieira",[email],1976-02-20,Portugal,Masculino,1,3,1
1,"Pedro Isidro",[email],1985-07-17,Portugal,Masculino,3,3,1
2,"Ricardo Ribas",[email],1997-10-08,Portugal,Masculino,4,2,1
3,"Tsanko Arnaudov",[email],1992-03-14,Portugal,Masculino,3,3,1
4,"Nelson Évora",[email],1984-04-20,Portugal,Masculino,2,3,1
6,"Justin Gatlin",[email],1982-02-10,"Estados Unidos",Masculino,7,6,1
7,"Andre De Grasse",[email],1994-11-10,Canadá,Masculino,5,8,1
8,"Christophe Lemaitre",[email],1990-06-11,França,Masculino,8,7,1
9,"Wayde van Niekerk",[email],1992-07-15,"Africa do Sul",Masculino,9,9,1
10,"Kirani James",[email],1992-09-01,Granada,Masculino,10,10,1
11,"LaShawn Merritt",[email],1986-06-27,"Estados Unidos",Masculino,7,11,1
12,"David Rudisha",[email],1988-12-17,Quênia,Masculino,7,12,1
13,"Taoufik Makhloufi",[email],1988-04-26,Argelia,Masculino,11,13,1
14,"Clayton Murphy",[email],1995-02-26,"Estados Unidos",Masculino,7,14,1
15,"Matthew Centrowitz",[email],1989-09-18,"Estados Unidos",Masculino,12,15,1
16,"Nick Willis",[email],1983-04-25,"Nova Zelândia",Masculino,13,16,1
17,"Mo Farah","5000mo @gmail.com",1983-03-23,Inglaterra,Masculino,14,17,1
18,"Paul Chelimo",[email],1990-10-27,Quênia,Masculino,15,18,1
19,"Hagos Gebrhiwet",[email],1994-04-11,Etiopia,Masculino,16,19,1
20,"Paul Tanui",[email],1990-12-22,Quênia,Masculino,17,20,1
21,"Asafa Powell",[email],1982-11-23,Jamaica,Masculino,18,21,1
22,"Yohan Blake",[email],1982-12-26,Jamaica,Masculino,6,22,1
23,"Nickel Ashmeade",[email],1982-11-23,Jamaica,Masculino,10,23,1
24,"Ryota Yamagata",[email],1992-06-10,Japão,Masculino,19,24,1
25,"Shota Iizuka",[email],1991-06-25,Japão,Masculino,20,25,1
26,"Yoshihide Kiryu",[email],1995-12-15,Japão,Masculino,21,26,1
27,"Asuka Cambridge",[email],1993-05-31,Japão,Masculino,22,27,1
28,"Akeem Haynes",[email],1992-03-11,Canadá,Masculino,7,28,1
29,"Brendon Rodney",[email],1992-04-09,Canadá,Masculino,23,8,1
30,"Arman Hall",[email],1994-02-12,"Estados Unidos",Masculino,7,29,1
31,"Tony McQuay",[email],1990-04-16,"Estados Unidos",Masculino,7,29,1
32,"Gil Roberts",[email],1989-03-15,"Estados Unidos",Masculino,7,30,1
33,"Nathon Allen",[email],1995-11-28,Jamaica,Masculino,10,31,1
34,"Fitzroy Dunkley",[email],1993-05-20,Jamaica,Masculino,10,31,1
35,"Javon Francis",[email],1994-12-14,Jamaica,Masculino,24,31,1
36,"Alonzo Russell",[email],1992-02-08,Bahamas,Masculino,25,32,1
37,"Michael Mathieu",[email],1984-06-24,Bahamas,Masculino,9,33,1
38,"Steven Gardiner",[email],1995-09-12,Bahamas,Masculino,10,34,1
39,"Chris Brown",[email],1978-10-15,Bahamas,Masculino,10,35,1
40,"Omar McLeod",[email],1994-04-25,Jamaica,Masculino,7,36,1
41,"Orlando Ortega",[email],1991-07-29,Espanha,Masculino,9,37,1
42,"Dimitri Bascou",[email],1987-07-20,França,Masculino,22,38,1
43,"Kerron Clement",[email],1985-10-31,"Estados Unidos",Masculino,7,39,1
44,"Boniface Tumuti",[email],1992-05-02,Quênia,Masculino,7,46,1
45,"Yasmani Copello",[email],1987-04-15,Turquia,Masculino,27,47,1
80,"João Miguel",[email],2003-04-18,Portugal,Masculino,2,3,3
81,"José Nuno",[email],2000-07-23,Portugal,Masculino,4,5,2
82,"Maria Cristina",[email],2000-02-01,Portugal,Feminino,3,3,3
83,"Carlos Silva",[email],2001-11-05,Portugal,Masculino,9,3,2
84,"Tomás Azevedo",[email],2005-08-06,Portugal,Masculino,28,5,3
999,"Usain Bolt",[email],1986-08-21,Jamaica,Masculino,6,1,1
1000,"Cátia Azevedo",[email],1994-03-09,Portugal,Feminino,2,40,1
1001,"Lorène Bazolo",[email],1983-05-04,Portugal,Feminino,2,41,1
1002,"Ana Cabecinha",[email],1984-04-29,Portugal,Feminino,26,42,1
1003,"Dulce Félix",[email],1982-10-23,Portugal,Feminino,3,43,1
1004,"Susana Costa",[email],1984-09-22,Portugal,Feminino,3,44,1
1005,"Patrícia Mamona",[email],1988-11-21,Portual,Feminino,2,45,1
1006,"Marta Onofre",[email],1999-01-28,Portugal,Feminino,2,3,1
